# Wildcard blocking
# The domains below need to beed added to your program as wildcard domains
# ( without the # )
# 
# 6.googlevideo.com
# 7.googlevideo.com
# d.googlevideo.com
# e.googlevideo.com
# k.googlevideo.com
# l.googlevideo.com
# r.googlevideo.com
# s.googlevideo.com
# y.googlevideo.com
# z.googlevideo.com

# Youtube (https://github.com/arthurgeron/blockYTAds)

127.0.0.1 2975c.v.fwmrm.net
127.0.0.1 2mdn.net
127.0.0.1 ad-g.doubleclick.net
127.0.0.1 ad.mo.doubleclick.net
127.0.0.1 akamaiedge.net
127.0.0.1 akamaitechnologies.com
127.0.0.1 analytic-google.com
127.0.0.1 apis.google.com
127.0.0.1 clients1.google.com
127.0.0.1 dts.innovid.com
127.0.0.1 fwmrm.net
127.0.0.1 googleadapis.l.google.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 googleads4.g.doubleclick.net
127.0.0.1 googleadservices.com
127.0.0.1 i1.ytimg.com
127.0.0.1 innovid.com
127.0.0.1 ocsp.comodoca.com
127.0.0.1 r1---sn-vgqsen7z.googlevideo.com
127.0.0.1 r1.sn-vgqsen7z.googlevideo.com
127.0.0.1 r17---sn-vgqsenes.googlevideo.com
127.0.0.1 r2---sn-hp57yne7.googlevideo.com
127.0.0.1 r2---sn-vgqs7n7k.googlevideo.com
127.0.0.1 r20---sn-vgqs7ne7.googlevideo.com
127.0.0.1 r20.sn-vgqs7ne7.googlevideo.com
127.0.0.1 r3---sn-hp57knsl.googlevideo.com
127.0.0.1 r4---sn-vgqs7nez.googlevideo.com
127.0.0.1 r4.sn-vgqs7nez.googlevideo.com
127.0.0.1 r5---sn-hp57kn6e.googlevideo.com
127.0.0.1 r5.sn-32o-guhl.googlevideo.com
127.0.0.1 r6---sn-vgqseney.googlevideo.com
127.0.0.1 r7---sn-8p8v-bg0d.googlevideo.com
127.0.0.1 r8---sn-8p8v-bg0d.googlevideo.com
127.0.0.1 redirector.googlevideo.com
127.0.0.1 s.innovid.com
127.0.0.1 secure-ds.serving-sys.com
127.0.0.1 ssl.google-analytics.com
127.0.0.1 static.doubleclick.net
127.0.0.1 stats.g.doubleclick.net
127.0.0.1 www-google-analytics.l.google.com
127.0.0.1 www-googletagmanager.l.google.com
127.0.0.1 www.analytic-google.com
127.0.0.1 www.googleadservices.com
127.0.0.1 www.googletagservices.com

# Domains under test before being added to main list below

127.0.0.1 ad.doubleclick.net
127.0.0.1 googlesyndication.com
127.0.0.1 tpc.googlesyndication.com
127.0.0.1 pagead.googlesyndication.com
127.0.0.1 pagead1.googlesyndication.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 ade.googlesyndication.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 googleads4.g.doubleclick.net
127.0.0.1 yt.moatads.com
127.0.0.1 yts.moatads.com
